Region,Year of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY 
,2017,$760K,0.9%,13.3%,"1,483",2.8%,-4.5%,"1,493",6.3%,-3.4%,864,0.1%,-33.2%,80,-1,-2,104.9%,0.0%,2.5%
,2016,$674K,2.4%,18.5%,"1,540",0.4%,-6.3%,"1,538",2.0%,-12.3%,"1,284",-1.1%,-35.0%,102,0,-5,102.5%,0.1%,1.8%
,2015,$571K,-0.9%,5.1%,"1,657",2.5%,7.5%,"1,751",4.0%,1.9%,"1,997",-4.9%,-20.8%,165,-1,-5,100.6%,0.1%,0.6%
,2014,$546K,2.9%,8.1%,"1,543",1.9%,-0.3%,"1,751",6.9%,2.1%,"2,586",1.1%,0.1%,225,1,1,100.0%,0.0%,0.0%
,2013,$505K,-0.1%,10.2%,"1,568",4.7%,18.7%,"1,733",3.1%,25.7%,"2,575",0.7%,-13.4%,210,-1,-31,100.0%,0.0%,1.9%
,2012,$465K,2.3%,5.1%,"1,244",5.5%,21.3%,"1,331",4.4%,4.6%,"2,772",-5.2%,-44.7%,503,-4,-16,98.3%,0.3%,1.2%
"Brier, WA",2021,$789K,-17.9%,24.3%,13,12.9%,38.9%,12,5.0%,46.7%,4,66.7%,-71.4%,8,-4,-39,105.7%,4.7%,4.4%
,2020,$721K,5.9%,11.4%,90,13.7%,9.1%,86,32.3%,0.3%,60,2.5%,-59.2%,250,0,-8,101.9%,-0.1%,2.8%
,2018,$677K,0.5%,23.6%,83,18.2%,5.0%,104,14.7%,9.4%,138,30.8%,215.6%,162,1,3,101.8%,-0.3%,-1.6%
,2019,$660K,3.3%,0.4%,109,21.3%,50.2%,109,20.9%,20.1%,145,-5.1%,69.4%,351,0,16,99.2%,0.1%,-2.7%
,2017,$560K,3.6%,9.1%,95,9.3%,16.3%,95,9.4%,6.3%,66,24.3%,-16.6%,128,-4,-4,103.4%,0.2%,1.1%
,2016,$518K,3.0%,11.8%,96,27.6%,14.2%,101,47.5%,16.9%,92,1.1%,-29.7%,176,-1,-6,102.4%,0.1%,1.0%
,2015,$470K,2.7%,6.6%,98,18.6%,35.8%,102,19.7%,21.9%,130,6.0%,-20.4%,244,4,-10,101.4%,-0.1%,1.5%
,2014,$451K,7.0%,31.1%,88,40.9%,25.2%,98,22.2%,3.7%,167,-4.8%,4.9%,365,0,11,99.8%,0.1%,-0.8%
,2012,$366K,16.7%,11.9%,65,51.1%,19.1%,57,13.2%,-26.2%,135,-8.5%,-54.0%,944,-4,13,99.6%,-0.2%,0.6%
,2013,$346K,2.6%,5.2%,84,33.9%,67.2%,97,12.1%,80.1%,165,9.4%,34.9%,234,-2,-66,100.7%,-0.1%,0.9%
"Lake Forest Park, WA",2021,$755K,5.9%,-11.8%,35,1.5%,66.4%,25,-14.0%,4.2%,10,-34.8%,-25.0%,12,-1,-26,107.1%,3.1%,6.8%
,2020,$742K,1.1%,4.3%,201,2.4%,4.7%,218,20.8%,20.7%,128,25.4%,-30.1%,129,-3,-17,102.4%,0.4%,2.4%
,2019,$718K,1.6%,8.0%,210,12.4%,12.6%,220,4.1%,-11.9%,313,-7.9%,105.9%,336,1,15,100.0%,-0.1%,-1.5%
,2017,$690K,5.7%,28.5%,235,20.1%,-2.7%,248,22.2%,-3.5%,213,-0.2%,-22.8%,117,0,0,103.9%,0.1%,2.1%
,2018,$686K,4.3%,3.1%,240,38.5%,3.2%,252,17.8%,7.4%,240,17.7%,24.2%,161,2,4,101.5%,-0.5%,-2.4%
,2016,$550K,1.0%,12.0%,259,10.6%,13.0%,307,12.8%,26.6%,281,5.5%,-1.3%,112,-1,-9,101.8%,0.3%,2.0%
,2015,$496K,2.5%,8.3%,242,8.3%,16.3%,257,14.4%,1.2%,293,-1.1%,-32.3%,223,-2,-5,99.8%,0.0%,0.2%
,2014,$464K,6.0%,17.0%,212,16.7%,7.9%,255,26.4%,5.1%,437,0.1%,0.2%,277,0,6,99.6%,0.0%,-1.1%
,2013,$407K,-0.2%,17.5%,225,4.2%,39.9%,258,10.4%,33.8%,436,2.0%,-1.0%,205,-1,-36,100.7%,0.0%,3.2%
,2012,$375K,12.6%,8.4%,168,23.4%,47.3%,183,0.8%,19.8%,410,-2.7%,-39.3%,505,-7,-18,98.3%,0.9%,1.8%
"Bellevue, WA",2020,"$1,013K",0.9%,12.7%,"2,046",8.2%,9.4%,"2,423",16.6%,34.9%,"2,586",4.2%,-19.3%,126,-2,-10,101.0%,0.3%,1.8%
,2021,$968K,-0.1%,10.2%,286,-9.1%,48.4%,315,22.3%,14.6%,249,-4.3%,15.6%,29,-1,-10,102.7%,1.3%,2.8%
,2019,$901K,1.3%,0.5%,"1,987",3.6%,-0.3%,"2,154",3.1%,-17.1%,"3,369",-5.4%,38.6%,245,-1,7,99.2%,0.1%,-2.9%
,2018,$897K,0.3%,4.0%,"1,996",-1.6%,-7.6%,"2,545",10.5%,8.9%,"3,248",12.5%,71.9%,160,2,5,102.0%,-0.3%,-2.5%
,2017,$865K,1.3%,21.0%,"2,213",3.7%,-1.5%,"2,375",8.1%,-0.1%,"1,935",2.4%,-20.6%,98,0,-1,104.5%,0.0%,1.9%
,2016,$716K,1.5%,11.6%,"2,270",2.4%,4.1%,"2,400",7.1%,1.0%,"2,449",-0.6%,-26.7%,111,-1,-4,102.6%,0.2%,2.1%
,2015,$644K,0.4%,9.1%,"2,196",1.6%,6.1%,"2,356",4.8%,-0.4%,"3,311",-4.0%,-2.8%,160,0,-4,100.5%,0.0%,0.3%
,2014,$596K,1.9%,11.7%,"2,057",2.1%,-6.6%,"2,379",3.8%,-3.6%,"3,557",1.8%,-6.8%,212,0,4,100.2%,0.0%,0.2%
,2013,$533K,0.6%,15.2%,"2,240",2.1%,9.2%,"2,520",6.1%,8.5%,"3,807",0.5%,-20.4%,170,1,-20,100.1%,0.0%,2.2%
,2012,$473K,2.4%,5.5%,"1,998",8.0%,22.5%,"2,103",-5.7%,1.3%,"4,460",-6.4%,-36.9%,333,-4,-27,98.1%,0.2%,1.3%
"Bothell, WA",2021,$770K,4.4%,16.9%,228,-7.1%,0.6%,295,20.2%,0.4%,93,4.7%,-57.0%,12,0,-26,105.0%,1.1%,4.9%
,2020,$689K,1.0%,6.2%,"2,015",3.0%,-5.5%,"2,114",10.5%,3.2%,"1,337",-5.9%,-58.4%,128,-3,-16,101.7%,0.3%,2.1%
,2018,$669K,-0.2%,11.2%,"2,226",1.0%,-7.2%,"2,486",3.2%,1.4%,"3,191",11.0%,83.0%,203,4,7,101.7%,-0.2%,-1.1%
,2019,$651K,0.0%,-2.6%,"2,173",3.6%,-1.5%,"2,236",3.8%,-8.7%,"3,210",-5.2%,26.2%,321,-1,10,99.5%,0.0%,-2.2%
,2017,$602K,2.0%,19.1%,"2,408",0.8%,-4.9%,"2,420",5.9%,-7.5%,"1,691",0.5%,-29.2%,115,-1,-2,102.9%,0.0%,1.3%
,2016,$506K,1.0%,10.6%,"2,563",1.8%,16.6%,"2,671",0.7%,11.2%,"2,387",-2.2%,-31.4%,138,-1,-17,101.6%,0.1%,1.4%
,2015,$458K,0.7%,7.6%,"2,198",3.5%,20.1%,"2,384",4.2%,11.5%,"3,469",-3.9%,-17.0%,338,-1,4,100.3%,0.1%,0.4%
,2014,$426K,1.3%,14.9%,"1,867",2.6%,5.1%,"2,201",4.8%,10.1%,"4,252",2.3%,49.9%,296,2,6,99.9%,0.0%,-0.7%
,2013,$371K,1.7%,16.6%,"1,767",1.6%,5.9%,"1,978",0.4%,15.1%,"2,870",1.8%,-13.7%,225,1,-25,100.6%,-0.1%,0.9%
,2012,$322K,1.7%,3.6%,"1,578",6.0%,18.5%,"1,617",-0.5%,1.2%,"3,121",-4.2%,-44.5%,438,-6,-33,99.8%,0.2%,1.2%
"Kirkland, WA",2021,$994K,5.2%,24.4%,242,-13.3%,39.2%,283,41.6%,-0.7%,172,-9.9%,-35.8%,26,-3,-9,102.9%,1.9%,2.8%
,2020,$876K,2.3%,14.6%,"1,864",6.5%,16.7%,"2,133",13.9%,25.0%,"2,130",1.2%,-18.5%,121,-2,-10,101.2%,0.2%,1.9%
,2018,$813K,-0.1%,17.5%,"1,733",1.6%,-12.5%,"2,017",2.9%,-6.6%,"2,415",10.4%,50.9%,146,2,5,102.2%,-0.4%,-2.0%
,2019,$767K,0.0%,-5.4%,"1,645",2.9%,-3.2%,"1,839",15.0%,-3.7%,"2,636",-3.4%,34.1%,235,0,7,99.4%,0.1%,-2.8%
,2017,$695K,3.1%,16.6%,"1,988",0.2%,1.6%,"2,117",9.6%,4.1%,"1,613",3.6%,-13.6%,89,0,-2,104.2%,0.1%,1.8%
,2016,$598K,0.7%,18.5%,"1,979",2.0%,5.3%,"2,073",2.4%,-0.4%,"1,910",-2.9%,-30.3%,108,-1,-8,102.4%,0.2%,2.1%
,2015,$506K,2.3%,7.2%,"1,882",3.8%,10.7%,"2,067",8.3%,7.6%,"2,716",-1.6%,-17.0%,201,-2,-5,100.3%,0.0%,0.5%
,2014,$473K,-0.9%,9.9%,"1,732",6.0%,1.2%,"1,978",3.9%,-1.5%,"3,303",-0.7%,4.4%,258,2,8,99.8%,0.0%,-0.8%
,2013,$433K,2.1%,16.4%,"1,734",1.3%,16.4%,"1,967",3.8%,17.0%,"3,130",1.0%,-7.6%,160,-1,-26,100.6%,0.1%,2.4%
,2012,$380K,2.4%,6.0%,"1,376",2.1%,22.1%,"1,549",-2.3%,2.1%,"3,096",-4.3%,-45.2%,403,-3,-20,98.3%,0.2%,1.4%
"Kenmore, WA",2021,$837K,7.5%,31.1%,45,-16.3%,-18.1%,67,55.4%,23.8%,21,-25.0%,-44.8%,24,-1,-30,104.7%,2.3%,4.9%
,2020,$726K,1.7%,10.0%,416,2.9%,6.0%,424,15.4%,4.2%,322,-1.4%,-54.4%,169,-4,-12,101.0%,0.3%,1.4%
,2018,$670K,0.1%,4.7%,359,1.5%,-20.9%,442,18.0%,-6.1%,564,22.5%,72.5%,241,4,8,101.9%,-0.1%,-1.2%
,2019,$663K,1.1%,-0.9%,411,10.4%,21.2%,447,18.3%,9.3%,712,-1.9%,92.8%,307,-3,6,99.6%,0.1%,-2.3%
,2017,$643K,0.5%,19.5%,474,2.2%,-5.9%,470,3.1%,-10.2%,373,-3.1%,-28.3%,144,2,-2,103.1%,-0.2%,1.4%
,2016,$542K,0.4%,8.3%,517,6.0%,8.7%,516,4.4%,4.9%,503,-3.7%,-42.8%,163,-2,-7,101.7%,0.1%,1.7%
,2015,$504K,4.7%,21.0%,485,5.7%,39.5%,528,0.8%,19.1%,885,-2.0%,10.7%,251,-1,-9,100.0%,0.1%,0.6%
,2014,$419K,0.3%,9.4%,362,4.9%,-0.4%,459,21.0%,30.7%,834,2.6%,34.1%,353,1,9,99.4%,-0.1%,-0.9%
,2013,$386K,1.7%,11.1%,374,4.8%,19.9%,399,2.4%,2.2%,637,0.7%,-30.0%,248,1,-39,100.2%,0.1%,1.2%
,2012,$356K,2.7%,6.9%,335,15.0%,37.4%,382,9.2%,26.4%,865,-3.5%,-32.2%,593,-9,-23,98.8%,-0.3%,1.5%
"Lynnwood, WA",2021,$657K,8.8%,20.3%,142,-32.2%,-24.3%,197,27.1%,-13.0%,59,31.1%,-73.0%,11,-1,-34,105.0%,1.7%,5.1%
,2020,$552K,1.0%,12.4%,"1,592",5.8%,11.7%,"1,597",4.6%,3.2%,"1,192",-11.8%,-44.4%,155,-2,-8,101.0%,0.3%,1.2%
,2018,$496K,0.2%,13.1%,"1,641",0.2%,1.5%,"1,794",-0.2%,-1.2%,"1,963",8.9%,42.7%,180,2,5,101.4%,-0.2%,-0.8%
,2019,$492K,0.5%,-0.6%,"1,456",4.0%,-8.1%,"1,595",13.3%,-5.5%,"2,194",-0.1%,32.6%,246,-1,6,99.9%,0.1%,-1.5%
,2017,$441K,2.0%,15.7%,"1,674",4.8%,12.4%,"1,805",4.5%,16.9%,"1,363",3.7%,-11.4%,121,0,-3,102.2%,0.0%,0.7%
,2016,$381K,0.9%,9.5%,"1,503",0.3%,0.5%,"1,597",2.7%,5.8%,"1,533",-1.1%,-27.1%,160,0,-13,101.4%,0.1%,1.5%
,2015,$348K,0.3%,6.4%,"1,492",3.4%,9.8%,"1,498",8.1%,3.0%,"2,121",-6.2%,-32.6%,310,-2,-7,100.0%,0.0%,0.2%
,2014,$327K,0.3%,12.2%,"1,364",1.7%,7.3%,"1,489",-2.0%,-3.7%,"3,141",-2.3%,22.8%,393,1,7,99.8%,0.0%,-0.6%
,2013,$294K,2.4%,20.8%,"1,290",1.6%,11.3%,"1,538",9.1%,23.0%,"2,733",4.4%,-3.5%,304,-1,-21,100.4%,-0.1%,0.7%
,2012,$243K,0.4%,3.1%,"1,093",5.7%,6.1%,"1,172",-6.5%,-7.2%,"2,653",-5.1%,-44.2%,487,-3,-25,99.7%,0.2%,1.5%
"Sammamish, WA",2021,"$1,246K",6.3%,27.2%,127,-0.5%,14.2%,168,71.1%,-16.0%,52,30.0%,-56.4%,10,-1,-27,105.8%,2.0%,6.0%
,2020,"$1,064K",1.6%,12.9%,"1,182",5.4%,4.0%,"1,235",12.2%,13.4%,869,-5.5%,-59.3%,133,-3,-16,101.2%,0.4%,2.2%
,2018,$948K,-0.3%,7.3%,"1,203",2.7%,-11.7%,"1,419",5.0%,-6.1%,"2,152",8.6%,76.5%,197,2,5,101.2%,-0.3%,-1.6%
,2019,$944K,0.6%,-0.3%,"1,179",2.6%,-0.6%,"1,255",32.8%,-3.9%,"2,129",-4.3%,13.3%,330,0,11,99.1%,0.1%,-2.1%
,2017,$884K,0.6%,14.5%,"1,426",5.0%,6.6%,"1,463",7.3%,0.5%,"1,201",1.4%,-16.1%,143,0,0,102.8%,0.0%,1.1%
,2016,$776K,2.2%,13.2%,"1,331",5.7%,-1.6%,"1,454",12.2%,6.8%,"1,446",2.0%,-10.5%,148,-1,-4,101.7%,0.1%,1.1%
,2015,$685K,0.2%,5.1%,"1,356",2.6%,6.8%,"1,454",3.3%,5.0%,"1,638",-2.5%,-20.9%,193,-2,-5,100.5%,0.1%,0.5%
,2014,$653K,1.5%,11.7%,"1,278",3.9%,-8.1%,"1,386",4.4%,-9.9%,"2,087",0.3%,6.9%,257,1,6,100.0%,0.0%,-0.3%
,2013,$586K,1.2%,11.2%,"1,389",1.5%,21.3%,"1,499",10.7%,21.6%,"1,959",2.8%,-20.6%,190,0,-28,100.3%,0.0%,2.0%
,2012,$529K,1.0%,0.2%,"1,082",4.8%,31.8%,"1,160",-3.8%,7.0%,"2,324",-5.9%,-39.7%,445,-5,-19,98.3%,0.1%,0.9%
"Issaquah, WA",2020,$781K,1.4%,8.3%,"1,220",3.6%,6.6%,"1,263",7.9%,10.4%,"1,067",-3.8%,-46.4%,114,-3,-21,100.9%,0.4%,1.8%
,2018,$771K,1.2%,14.4%,"1,231",2.9%,-7.1%,"1,462",5.5%,5.7%,"1,940",12.0%,83.8%,184,2,7,101.1%,-0.3%,-2.1%
,2021,$749K,-2.1%,12.6%,136,-7.3%,14.4%,157,56.0%,-3.8%,70,-1.1%,-51.4%,12,-1,-14,104.1%,0.7%,4.4%
,2019,$722K,-0.6%,-6.2%,"1,197",5.6%,-1.6%,"1,257",18.2%,-8.1%,"1,975",-4.3%,30.5%,368,1,15,99.1%,0.1%,-2.0%
,2017,$676K,2.2%,19.0%,"1,361",3.0%,-5.6%,"1,365",5.2%,-9.3%,"1,062",1.0%,-19.1%,95,0,-2,103.2%,0.0%,1.3%
,2016,$571K,0.5%,13.5%,"1,429",1.4%,14.9%,"1,486",7.9%,6.0%,"1,306",1.5%,-13.7%,118,0,-4,101.9%,0.1%,1.4%
,2015,$507K,2.6%,10.8%,"1,280",5.6%,3.9%,"1,406",4.3%,3.8%,"1,509",-2.8%,-16.1%,162,-1,-5,100.5%,0.1%,0.5%
,2014,$458K,-0.1%,3.2%,"1,240",2.3%,-7.5%,"1,392",6.9%,2.1%,"1,895",2.1%,-9.1%,217,0,-2,100.0%,0.1%,-0.2%
,2013,$444K,2.2%,12.7%,"1,345",2.5%,26.7%,"1,382",5.6%,11.8%,"2,067",-2.8%,-34.8%,244,-1,-26,100.2%,-0.1%,1.7%
,2012,$399K,1.1%,5.0%,"1,043",7.9%,48.8%,"1,158",-2.3%,7.9%,"2,891",-4.6%,-31.6%,469,-4,-30,98.6%,0.1%,1.4%
"Snoqualmie, WA",2021,$815K,-2.1%,14.2%,37,-14.2%,48.8%,55,14.3%,23.0%,12,40.0%,-44.6%,10,0,-3,109.2%,3.8%,9.7%
,2020,$779K,2.1%,16.8%,345,7.7%,10.1%,361,20.8%,27.6%,185,7.6%,-53.4%,80,-2,-14,101.2%,0.2%,2.3%
,2018,$717K,0.5%,7.2%,420,8.7%,3.9%,419,15.1%,-4.9%,439,7.6%,66.1%,205,3,10,101.1%,-0.3%,-0.7%
,2019,$673K,0.5%,-5.6%,324,4.7%,-19.3%,336,19.5%,-13.7%,386,-0.9%,4.4%,246,-2,3,98.9%,0.1%,-2.2%
,2017,$670K,1.6%,19.8%,410,7.4%,14.6%,420,15.6%,-6.0%,265,9.7%,-14.4%,82,0,-1,101.9%,0.2%,1.0%
,2016,$561K,2.3%,9.9%,384,12.5%,-19.0%,466,23.6%,12.5%,368,13.8%,21.2%,91,-1,-13,100.9%,0.1%,0.7%
,2015,$514K,-1.0%,9.1%,486,5.3%,11.3%,455,-3.8%,-1.7%,383,-9.4%,-55.7%,250,-1,-12,100.2%,-0.1%,0.3%
,2014,$479K,1.8%,9.8%,443,3.1%,12.2%,475,32.7%,17.8%,857,-1.4%,-2.7%,397,0,4,99.8%,0.0%,-0.4%
,2013,$438K,2.1%,6.2%,403,10.1%,24.9%,446,-6.8%,18.7%,925,-0.6%,-6.2%,353,0,-45,100.2%,0.1%,1.2%
,2012,$419K,1.7%,8.4%,320,11.9%,41.3%,374,11.6%,14.5%,904,-0.2%,-39.3%,742,-10,-35,99.1%,0.1%,1.2%
"North Bend, WA",2021,$942K,5.4%,33.5%,45,-21.5%,15.4%,61,88.0%,-20.8%,13,-11.6%,-85.5%,38,6,-38,106.5%,2.5%,5.8%
,2020,$767K,1.5%,11.2%,402,6.0%,15.9%,434,3.6%,11.9%,405,-12.4%,-49.3%,176,-4,-13,103.0%,0.1%,2.6%
,2019,$693K,2.8%,11.2%,363,7.9%,6.2%,413,11.9%,14.7%,804,0.0%,82.7%,332,1,14,100.4%,0.0%,-0.8%
,2018,$627K,2.1%,14.8%,337,1.5%,37.1%,383,6.7%,15.6%,536,11.4%,56.9%,164,2,-8,101.2%,0.0%,0.1%
,2017,$550K,-0.2%,13.1%,319,17.5%,11.7%,391,15.4%,48.2%,353,6.7%,-4.2%,262,0,6,101.1%,0.0%,0.3%
,2016,$493K,4.0%,19.4%,313,6.0%,3.8%,314,5.7%,0.2%,395,-7.0%,-33.5%,186,-2,-13,100.8%,0.1%,0.8%
,2015,$423K,3.5%,9.8%,302,6.2%,7.2%,317,33.8%,6.4%,590,-0.3%,-23.1%,338,-2,-13,100.1%,0.0%,0.7%
,2013,$392K,1.8%,35.5%,321,8.9%,65.7%,358,6.4%,32.4%,951,-1.0%,13.3%,470,3,-6,99.4%,-0.1%,1.4%
,2014,$391K,0.4%,0.0%,296,11.7%,-5.2%,321,0.3%,-12.7%,777,-1.2%,-17.6%,496,0,2,99.4%,-0.1%,0.0%
,2012,$309K,8.1%,9.3%,199,26.5%,52.3%,278,15.6%,38.6%,795,2.9%,-9.4%,491,-2,-52,98.2%,0.5%,0.7%
"Marysville, WA",2021,$512K,5.8%,19.4%,157,-26.8%,-7.2%,176,20.0%,-31.6%,67,4.3%,-70.3%,11,-1,-11,103.7%,1.1%,2.7%
,2020,$447K,1.0%,12.6%,"1,564",4.6%,7.3%,"1,576",2.7%,9.2%,"1,205",-7.0%,-12.3%,109,-1,-8,101.5%,0.2%,1.0%
,2019,$397K,1.0%,7.1%,"1,469",3.5%,10.2%,"1,552",11.6%,11.4%,"1,512",0.6%,11.1%,201,-1,2,100.5%,0.1%,-0.4%
,2018,$371K,1.0%,11.6%,"1,328",0.6%,-1.7%,"1,432",3.2%,3.7%,"1,453",5.2%,4.2%,183,1,-1,101.0%,0.0%,0.2%
,2017,$333K,1.0%,10.3%,"1,354",1.2%,0.0%,"1,368",3.0%,-11.0%,"1,406",-3.0%,-33.6%,189,-1,-4,100.7%,0.0%,0.4%
,2016,$302K,1.2%,14.9%,"1,391",2.5%,25.6%,"1,543",1.7%,22.1%,"2,077",0.7%,1.6%,231,0,-9,100.3%,0.0%,0.4%
,2015,$263K,0.6%,5.6%,"1,123",5.9%,8.8%,"1,255",13.6%,12.6%,"2,040",-1.7%,-19.3%,343,-2,-7,100.0%,0.1%,0.5%
,2014,$249K,0.7%,10.9%,"1,028",3.8%,1.6%,"1,172",2.0%,0.3%,"2,536",-0.9%,16.6%,424,1,8,99.5%,0.0%,-1.0%
,2013,$226K,2.1%,20.3%,"1,024",-0.5%,2.3%,"1,161",4.6%,14.1%,"2,225",3.5%,-3.8%,326,1,-17,100.4%,-0.1%,0.4%
,2012,$189K,0.8%,5.1%,956,6.6%,5.5%,938,-1.9%,-15.4%,"2,182",-5.9%,-45.9%,472,-2,-17,100.1%,0.2%,0.6%
"Renton, WA",2021,$553K,4.8%,6.2%,266,-13.6%,5.3%,277,11.1%,-10.0%,102,-11.4%,-59.3%,12,-1,-16,103.9%,2.0%,3.2%
