Region,Year of Period End,Median Sale Price,Homes Sold,New Listings,Inventory,Days on Market,Days on Market MoM,Days on Market YoY
"Brier, WA",2013,$346K,84,97,165,234,-2,-66
"Burien, WA",2021,$511K,82,81,62,29,-5,-33
"Burien, WA",2020,$493K,619,699,718,201,-2,-7
"Burien, WA",2019,$449K,612,643,971,281,0,7
"Burien, WA",2018,$438K,658,765,"1,001",194,2,4
"Burien, WA",2017,$397K,763,775,751,150,-1,-3
"Burien, WA",2016,$351K,711,779,"1,103",189,-1,-6
"Burien, WA",2015,$293K,684,754,"1,239",255,0,-17
"Burien, WA",2014,$261K,607,680,"1,626",454,1,8
"Burien, WA",2013,$235K,610,763,"1,842",358,0,-28
"Burien, WA",2012,$207K,537,607,"1,721",606,-5,-27
"Des Moines, WA",2021,$527K,75,57,26,28,-2,-32
"Des Moines, WA",2020,$452K,589,621,596,193,-1,-6
"Des Moines, WA",2019,$412K,474,488,833,268,-2,0
"Des Moines, WA",2018,$402K,481,570,919,272,3,6
"Des Moines, WA",2017,$359K,547,578,682,196,-1,-1
"Des Moines, WA",2016,$315K,502,579,911,208,1,-15
"Des Moines, WA",2015,$273K,481,504,941,382,-2,3
"Des Moines, WA",2014,$246K,445,552,"1,277",349,-3,-7
"Des Moines, WA",2013,$210K,414,502,"1,277",432,2,-29
"Des Moines, WA",2012,$173K,336,387,"1,189",693,-3,-14
"DuPont, WA",2021,$447K,18,27,4,8,-2,0
"DuPont, WA",2020,$400K,238,219,81,47,-1,-6
"DuPont, WA",2019,$356K,265,279,116,122,0,1
"DuPont, WA",2018,$331K,299,308,183,114,-1,-5
"DuPont, WA",2016,$300K,209,226,268,260,0,-39
"DuPont, WA",2017,$300K,266,275,206,174,-1,-7
"DuPont, WA",2013,$284K,147,205,514,500,6,-2
"DuPont, WA",2015,$281K,171,183,409,723,-5,12
"DuPont, WA",2012,$266K,93,122,349,462,-5,-17
"DuPont, WA",2014,$265K,135,229,664,580,1,7
"Edmonds, WA",2021,$720K,118,134,69,14,-2,-23
"Edmonds, WA",2020,$641K,"1,021","1,064",875,132,-2,-12
"Edmonds, WA",2018,$583K,"1,046","1,177","1,337",162,2,2
"Edmonds, WA",2019,$570K,"1,001","1,062","1,528",275,0,9
"Edmonds, WA",2017,$527K,"1,074","1,124",977,143,-1,-1
"Edmonds, WA",2016,$451K,"1,082","1,166","1,344",156,0,-7
"Edmonds, WA",2015,$422K,"1,006","1,096","1,604",244,-1,-8
"Edmonds, WA",2014,$368K,899,"1,071","2,098",336,0,4
"Edmonds, WA",2013,$342K,916,"1,065","1,926",284,-1,-25
"Edmonds, WA",2012,$323K,751,807,"1,894",537,0,-26
"Everett, WA",2021,$476K,315,326,119,12,-1,-8
"Everett, WA",2020,$461K,"2,459","2,625","1,880",99,-1,-8
"Everett, WA",2019,$411K,"2,402","2,492","2,716",197,-2,2
"Everett, WA",2018,$395K,"2,625","2,908","3,008",171,2,1
"Everett, WA",2017,$352K,"2,907","3,072","2,829",164,0,-1
"Everett, WA",2016,$319K,"2,577","2,783","3,109",179,-1,-10
"Everett, WA",2015,$288K,"2,557","2,746","4,438",302,-1,-5
"Everett, WA",2014,$256K,"2,023","2,451","5,216",361,1,4
"Everett, WA",2013,$240K,"2,134","2,432","4,861",317,1,-18
"Everett, WA",2012,$202K,"1,754","1,982","5,002",477,-3,-26
"Federal Way, WA",2021,$480K,160,183,66,11,-1,-9
"Federal Way, WA",2020,$434K,"1,284","1,379","1,003",92,-2,-11
"Federal Way, WA",2019,$393K,"1,358","1,411","1,700",220,-1,2
"Federal Way, WA",2018,$362K,"1,421","1,590","2,031",192,1,-4
"Federal Way, WA",2017,$344K,"1,511","1,587","1,950",244,0,0
"Federal Way, WA",2016,$302K,"1,487","1,656","2,427",247,0,-8
"Federal Way, WA",2015,$269K,"1,288","1,447","2,691",344,-2,-12
"Federal Way, WA",2014,$241K,"1,096","1,282","2,994",484,-1,4
"Federal Way, WA",2013,$222K,"1,049","1,260","3,034",431,2,-13
"Federal Way, WA",2012,$185K,951,"1,079","3,142",520,-3,-26
"Issaquah, WA",2020,$781K,"1,220","1,263","1,067",114,-3,-21
"Issaquah, WA",2018,$771K,"1,231","1,462","1,940",184,2,7
"Issaquah, WA",2021,$749K,136,157,70,12,-1,-14
"Issaquah, WA",2019,$722K,"1,197","1,257","1,975",368,1,15
"Issaquah, WA",2017,$676K,"1,361","1,365","1,062",95,0,-2
"Issaquah, WA",2016,$571K,"1,429","1,486","1,306",118,0,-4
"Issaquah, WA",2015,$507K,"1,280","1,406","1,509",162,-1,-5
"Issaquah, WA",2014,$458K,"1,240","1,392","1,895",217,0,-2
"Issaquah, WA",2013,$444K,"1,345","1,382","2,067",244,-1,-26
"Issaquah, WA",2012,$399K,"1,043","1,158","2,891",469,-4,-30
"Kenmore, WA",2021,$837K,45,67,21,24,-1,-30
"Kenmore, WA",2020,$726K,416,424,322,169,-4,-12
"Kenmore, WA",2018,$670K,359,442,564,241,4,8
"Kenmore, WA",2019,$663K,411,447,712,307,-3,6
"Kenmore, WA",2017,$643K,474,470,373,144,2,-2
"Kenmore, WA",2016,$542K,517,516,503,163,-2,-7
"Kenmore, WA",2015,$504K,485,528,885,251,-1,-9
"Kenmore, WA",2014,$419K,362,459,834,353,1,9
"Kenmore, WA",2013,$386K,374,399,637,248,1,-39
"Kenmore, WA",2012,$356K,335,382,865,593,-9,-23
"Kent, WA",2021,$518K,223,250,91,11,0,-13
"Kent, WA",2020,$470K,"1,897","1,995","1,601",100,-1,-9
"Kent, WA",2019,$430K,"1,825","1,887","2,422",208,-1,1
"Kent, WA",2018,$415K,"1,844","2,135","2,977",192,1,1
"Kent, WA",2017,$373K,"2,071","2,115","2,254",182,0,0
"Kent, WA",2016,$334K,"1,938","2,162","2,882",186,-1,-11
"Kent, WA",2015,$299K,"1,846","1,948","3,255",316,-2,-9
"Kent, WA",2014,$261K,"1,527","1,778","4,236",427,0,1
"Kent, WA",2013,$248K,"1,505","1,778","4,001",413,-1,-25
"Kent, WA",2012,$219K,"1,397","1,551","4,443",630,-3,-14
"Kirkland, WA",2021,$994K,242,283,172,26,-3,-9
"Kirkland, WA",2020,$876K,"1,864","2,133","2,130",121,-2,-10
"Kirkland, WA",2018,$813K,"1,733","2,017","2,415",146,2,5
"Kirkland, WA",2019,$767K,"1,645","1,839","2,636",235,0,7
"Kirkland, WA",2017,$695K,"1,988","2,117","1,613",89,0,-2
"Kirkland, WA",2016,$598K,"1,979","2,073","1,910",108,-1,-8
"Kirkland, WA",2015,$506K,"1,882","2,067","2,716",201,-2,-5
"Kirkland, WA",2014,$473K,"1,732","1,978","3,303",258,2,8
"Kirkland, WA",2013,$433K,"1,734","1,967","3,130",160,-1,-26
"Kirkland, WA",2012,$380K,"1,376","1,549","3,096",403,-3,-20
"Lake Forest Park, WA",2021,$755K,35,25,10,12,-1,-26
"Lake Forest Park, WA",2020,$742K,201,218,128,129,-3,-17
"Lake Forest Park, WA",2019,$718K,210,220,313,336,1,15
"Lake Forest Park, WA",2017,$690K,235,248,213,117,0,0
"Lake Forest Park, WA",2018,$686K,240,252,240,161,2,4
"Lake Forest Park, WA",2016,$550K,259,307,281,112,-1,-9
"Lake Forest Park, WA",2015,$496K,242,257,293,223,-2,-5
"Lake Forest Park, WA",2014,$464K,212,255,437,277,0,6
"Lake Forest Park, WA",2013,$407K,225,258,436,205,-1,-36
"Lake Forest Park, WA",2012,$375K,168,183,410,505,-7,-18
"Lakewood, WA",2021,$410K,109,118,64,13,-1,-14
"Lakewood, WA",2020,$367K,734,804,692,112,-1,-9
"Lakewood, WA",2019,$329K,805,798,"1,044",223,-1,-4
"Lakewood, WA",2018,$302K,824,920,"1,431",270,0,-3
"Lakewood, WA",2017,$277K,825,905,"1,535",309,1,-9
"Lakewood, WA",2016,$239K,737,839,"1,755",412,-1,-7
"Lakewood, WA",2015,$220K,686,820,"2,229",495,-1,-6
"Lakewood, WA",2014,$200K,562,734,"2,238",572,-1,-7
"Lakewood, WA",2013,$198K,503,647,"2,040",651,1,-14
"Lakewood, WA",2012,$182K,429,560,"2,192",718,-4,-17
"Lynnwood, WA",2021,$657K,142,197,59,11,-1,-34
"Lynnwood, WA",2020,$552K,"1,592","1,597","1,192",155,-2,-8
"Lynnwood, WA",2018,$496K,"1,641","1,794","1,963",180,2,5
"Lynnwood, WA",2019,$492K,"1,456","1,595","2,194",246,-1,6
"Lynnwood, WA",2017,$441K,"1,674","1,805","1,363",121,0,-3
"Lynnwood, WA",2016,$381K,"1,503","1,597","1,533",160,0,-13
"Lynnwood, WA",2015,$348K,"1,492","1,498","2,121",310,-2,-7
"Lynnwood, WA",2014,$327K,"1,364","1,489","3,141",393,1,7
"Lynnwood, WA",2013,$294K,"1,290","1,538","2,733",304,-1,-21
"Lynnwood, WA",2012,$243K,"1,093","1,172","2,653",487,-3,-25
"Marysville, WA",2021,$512K,157,176,67,11,-1,-11
"Marysville, WA",2020,$447K,"1,564","1,576","1,205",109,-1,-8
"Marysville, WA",2019,$397K,"1,469","1,552","1,512",201,-1,2
"Marysville, WA",2018,$371K,"1,328","1,432","1,453",183,1,-1
"Marysville, WA",2017,$333K,"1,354","1,368","1,406",189,-1,-4
"Marysville, WA",2016,$302K,"1,391","1,543","2,077",231,0,-9
"Marysville, WA",2015,$263K,"1,123","1,255","2,040",343,-2,-7
"Marysville, WA",2014,$249K,"1,028","1,172","2,536",424,1,8
"Marysville, WA",2013,$226K,"1,024","1,161","2,225",326,1,-17
"Marysville, WA",2012,$189K,956,938,"2,182",472,-2,-17
"Mercer Island, WA",2021,"$1,791K",33,66,37,16,-7,-44
"Mercer Island, WA",2018,"$1,591K",354,461,781,186,-1,-2
"Mercer Island, WA",2020,"$1,551K",388,419,542,242,-1,-11
"Mercer Island, WA",2019,"$1,506K",351,402,"1,004",371,1,15
"Mercer Island, WA",2017,"$1,431K",403,447,697,214,-3,-5
"Mercer Island, WA",2016,"$1,212K",356,450,736,270,2,8
"Mercer Island, WA",2015,"$1,091K",384,410,661,176,1,-7
"Mercer Island, WA",2014,"$1,029K",387,446,881,264,0,-7
"Mercer Island, WA",2013,$919K,404,488,"1,146",344,-6,-21
"Mercer Island, WA",2012,$806K,326,393,"1,060",509,0,-20
"Mill Creek, WA",2021,$709K,30,45,14,11,1,-16
"Mill Creek, WA",2020,$631K,455,450,254,116,-1,-12
"Mill Creek, WA",2018,$582K,389,428,395,147,1,3
"Mill Creek, WA",2019,$575K,393,415,479,259,0,9
"Mill Creek, WA",2017,$539K,444,471,335,117,0,-9
"Mill Creek, WA",2016,$457K,398,389,330,219,-2,-8
"Mill Creek, WA",2015,$388K,513,538,755,319,-2,-8
"Mill Creek, WA",2014,$377K,390,462,924,412,2,12
"Mill Creek, WA",2013,$371K,351,435,733,268,1,-20
"Mill Creek, WA",2012,$329K,325,312,703,485,0,-31
"Mountlake Terrace, WA",2021,$540K,44,53,13,14,-1,-6
"Mountlake Terrace, WA",2020,$530K,317,325,165,100,-2,-3
"Mountlake Terrace, WA",2019,$443K,277,299,247,135,0,1
"Mountlake Terrace, WA",2018,$436K,338,366,260,118,2,2
"Mountlake Terrace, WA",2017,$400K,329,338,180,97,0,0
"Mountlake Terrace, WA",2016,$338K,337,367,225,92,0,-4
"Mountlake Terrace, WA",2015,$291K,285,289,244,137,0,-8
"Mountlake Terrace, WA",2014,$277K,285,289,392,234,-1,1
"Mountlake Terrace, WA",2013,$241K,256,298,466,219,-1,-16
"Mountlake Terrace, WA",2012,$188K,236,241,461,378,0,-40
"Mukilteo, WA",2021,$703K,45,47,15,14,-1,-10
"Mukilteo, WA",2020,$638K,381,391,362,112,-3,-26
"Mukilteo, WA",2019,$615K,332,366,642,426,1,16
"Mukilteo, WA",2018,$573K,329,398,592,240,1,-2
"Mukilteo, WA",2017,$521K,400,417,544,268,-1,-2
"Mukilteo, WA",2016,$462K,392,438,669,292,-1,-11
"Mukilteo, WA",2015,$445K,427,435,834,423,0,-6
"Mukilteo, WA",2013,$426K,347,479,"1,048",356,0,-31
"Mukilteo, WA",2014,$419K,333,421,"1,143",500,0,12
"Mukilteo, WA",2012,$370K,270,300,772,642,-5,-3
"Newcastle, WA",2020,$940K,273,275,299,247,-5,-8
"Newcastle, WA",2017,$856K,272,273,193,166,0,-2
"Newcastle, WA",2021,$855K,22,32,9,54,-2,-17
"Newcastle, WA",2019,$817K,229,276,495,337,-1,8
"Newcastle, WA",2018,$815K,193,255,347,238,6,6
"Newcastle, WA",2016,$683K,270,287,311,187,-2,-6
"Newcastle, WA",2015,$639K,260,283,443,260,0,-6
"Newcastle, WA",2014,$567K,210,271,535,334,2,2
"Newcastle, WA",2013,$483K,271,273,484,315,-3,-14
"Newcastle, WA",2012,$473K,226,263,580,416,0,-50
"North Bend, WA",2021,$942K,45,61,13,38,6,-38
"North Bend, WA",2020,$767K,402,434,405,176,-4,-13
"North Bend, WA",2019,$693K,363,413,804,332,1,14
"North Bend, WA",2018,$627K,337,383,536,164,2,-8
"North Bend, WA",2017,$550K,319,391,353,262,0,6
"North Bend, WA",2016,$493K,313,314,395,186,-2,-13
"North Bend, WA",2015,$423K,302,317,590,338,-2,-13
"North Bend, WA",2013,$392K,321,358,951,470,3,-6
"North Bend, WA",2014,$391K,296,321,777,496,0,2
"North Bend, WA",2012,$309K,199,278,795,491,-2,-52
"Olympia, WA",2021,$428K,274,293,143,12,0,-7
"Olympia, WA",2020,$387K,"2,365","2,435","1,772",82,-1,-10
"Olympia, WA",2019,$347K,"2,425","2,561","3,215",204,-1,0
"Olympia, WA",2018,$323K,"2,363","2,703","3,993",209,1,-6
"Olympia, WA",2017,$295K,"2,584","2,743","4,213",277,-2,-8
"Olympia, WA",2016,$277K,"2,421","2,777","5,488",370,1,-18
"Olympia, WA",2015,$257K,"2,159","2,495","6,659",584,-3,-7
"Olympia, WA",2014,$240K,"1,867","2,418","7,868",668,1,-3
"Olympia, WA",2013,$240K,"1,809","2,410","7,654",702,-1,-25
"Olympia, WA",2012,$233K,"1,432","1,896","7,328",901,-2,-2
"Puyallup, WA",2021,$449K,295,347,114,13,-1,-11
"Puyallup, WA",2020,$416K,"2,721","2,747","1,916",93,-1,-10
"Puyallup, WA",2019,$373K,"2,724","2,759","3,447",210,-2,-3
"Puyallup, WA",2018,$347K,"2,774","3,049","4,441",240,1,0
"Puyallup, WA",2017,$315K,"2,916","2,990","3,861",244,0,-8
"Puyallup, WA",2016,$285K,"2,702","2,991","4,721",345,0,-11
"Puyallup, WA",2015,$256K,"2,238","2,524","5,564",474,-1,-7
"Puyallup, WA",2014,$241K,"1,824","2,271","6,251",563,-2,-5
"Puyallup, WA",2013,$229K,"1,778","2,110","5,691",620,2,-13
"Puyallup, WA",2012,$197K,"1,465","1,720","5,655",706,-2,-7
"Redmond, WA",2021,$934K,127,167,61,13,-2,-25
"Redmond, WA",2020,$888K,"1,289","1,356","1,081",125,-1,-9
"Redmond, WA",2018,$844K,"1,262","1,479","1,561",148,3,6
"Redmond, WA",2019,$842K,"1,298","1,430","2,030",229,-2,7
"Redmond, WA",2017,$760K,"1,483","1,493",864,80,-1,-2
"Redmond, WA",2016,$674K,"1,540","1,538","1,284",102,0,-5
"Redmond, WA",2015,$571K,"1,657","1,751","1,997",165,-1,-5
"Redmond, WA",2014,$546K,"1,543","1,751","2,586",225,1,1
"Redmond, WA",2013,$505K,"1,568","1,733","2,575",210,-1,-31
"Redmond, WA",2012,$465K,"1,244","1,331","2,772",503,-4,-16
"Renton, WA",2021,$553K,266,277,102,12,-1,-16
"Renton, WA",2020,$537K,"2,075","2,152","1,707",115,-2,-14
"Renton, WA",2019,$508K,"2,139","2,291","3,417",282,-1,8
"Renton, WA",2018,$468K,"1,991","2,450","3,270",185,3,4
"Renton, WA",2017,$436K,"2,343","2,291","1,830",137,-1,-3
"Renton, WA",2016,$394K,"2,379","2,622","3,037",169,1,-7
"Renton, WA",2015,$346K,"2,333","2,502","3,665",253,-2,-6
"Renton, WA",2014,$318K,"1,972","2,276","4,693",327,1,4
"Renton, WA",2013,$291K,"1,968","2,280","3,956",276,-1,-19
"Renton, WA",2012,$261K,"1,680","1,862","4,547",439,-2,-36
"Sammamish, WA",2021,"$1,246K",127,168,52,10,-1,-27
"Sammamish, WA",2020,"$1,064K","1,182","1,235",869,133,-3,-16
"Sammamish, WA",2018,$948K,"1,203","1,419","2,152",197,2,5
"Sammamish, WA",2019,$944K,"1,179","1,255","2,129",330,0,11
"Sammamish, WA",2017,$884K,"1,426","1,463","1,201",143,0,0
"Sammamish, WA",2016,$776K,"1,331","1,454","1,446",148,-1,-4
"Sammamish, WA",2015,$685K,"1,356","1,454","1,638",193,-2,-5
"Sammamish, WA",2014,$653K,"1,278","1,386","2,087",257,1,6
"Sammamish, WA",2013,$586K,"1,389","1,499","1,959",190,0,-28
"Sammamish, WA",2012,$529K,"1,082","1,160","2,324",445,-5,-19
"SeaTac, WA",2021,$515K,39,31,18,23,0,-27
"SeaTac, WA",2020,$429K,280,304,255,163,-2,-7
"SeaTac, WA",2019,$409K,245,280,396,250,-2,1
"SeaTac, WA",2018,$367K,296,340,487,243,3,1
"SeaTac, WA",2017,$348K,352,356,414,228,-1,2
"SeaTac, WA",2016,$288K,281,341,486,204,1,-2
"SeaTac, WA",2015,$239K,288,310,406,232,-4,-24
"SeaTac, WA",2014,$214K,245,280,681,519,2,10
"SeaTac, WA",2013,$202K,251,324,754,401,-1,-21
"SeaTac, WA",2012,$157K,225,260,823,605,0,-19
"Seattle, WA",2020,$724K,"12,087","14,667","18,397",157,-1,-10
"Seattle, WA",2021,$723K,"1,713","2,021","2,172",41,-4,-11
"Seattle, WA",2018,$705K,"10,331","12,768","15,170",160,2,5
"Seattle, WA",2019,$681K,"10,808","12,546","20,514",277,0,10
"Seattle, WA",2017,$648K,"11,994","12,446","8,675",103,0,-1
"Seattle, WA",2016,$559K,"12,399","12,812","11,152",112,0,-1
"Seattle, WA",2015,$492K,"11,596","12,381","11,868",126,-1,-5
"Seattle, WA",2014,$432K,"10,648","11,931","16,823",185,0,-1
"Seattle, WA",2013,$401K,"10,547","12,210","18,823",195,0,-14
"Seattle, WA",2012,$366K,"8,457","9,388","19,941",301,-3,-20
"Seattle, WA - Beacon Hill",2013,$300K,"1,154","1,248",690,283,-1,-8
"Seattle, WA - Beacon Hill",2014,$338K,"1,203","1,355",708,200,0,-7
"Seattle, WA - Beacon Hill",2015,$397K,"1,219","1,323",518,132,-1,-6
"Seattle, WA - Beacon Hill",2016,$461K,"1,274","1,438",508,110,0,-2
"Seattle, WA - Beacon Hill",2017,$549K,"1,348","1,456",470,134,0,2
"Seattle, WA - Beacon Hill",2018,$612K,"1,171","1,443",702,133,1,0
"Seattle, WA - Beacon Hill",2019,$592K,"1,250","1,470",905,320,0,16
"Seattle, WA - Beacon Hill",2020,$626K,"1,420","1,614",640,163,-1,-13
"Seattle, WA - Beacon Hill",2021,$642K,200,199,86,51,8,-6
"Seattle, WA - Belltown",2012,$358K,733,843,648,385,0,-31
"Seattle, WA - Belltown",2013,$384K,814,993,652,220,0,-16
"Seattle, WA - Belltown",2014,$386K,904,991,543,289,0,6
"Seattle, WA - Belltown",2015,$400K,831,909,340,145,-1,-12
"Seattle, WA - Belltown",2016,$456K,"1,005","1,025",328,116,0,-2
"Seattle, WA - Belltown",2017,$556K,787,784,178,93,0,-2
"Seattle, WA - Belltown",2018,$606K,785,"1,068",525,171,2,6
"Seattle, WA - Belltown",2019,$542K,719,842,634,466,1,25
"Seattle, WA - Belltown",2020,$563K,610,"1,069",899,293,0,-14
"Seattle, WA - Belltown",2021,$581K,95,128,132,152,19,37
"Seattle, WA - Capitol Hill",2012,$349K,"1,136","1,133",734,315,-3,-40
"Seattle, WA - Capitol Hill",2013,$364K,"1,305","1,439",657,154,-1,-17
"Seattle, WA - Capitol Hill",2014,$380K,"1,257","1,347",521,152,1,0
"Seattle, WA - Capitol Hill",2015,$421K,"1,386","1,495",384,102,-1,-4
"Seattle, WA - Capitol Hill",2016,$495K,"1,464","1,540",430,102,0,0
"Seattle, WA - Capitol Hill",2017,$570K,"1,537","1,586",340,90,0,-1
"Seattle, WA - Capitol Hill",2018,$644K,"1,301","1,641",562,123,1,3
"Seattle, WA - Capitol Hill",2019,$594K,"1,517","1,889","1,018",265,1,12
"Seattle, WA - Capitol Hill",2020,$638K,"1,429","1,979","1,151",215,-1,-4
"Seattle, WA - Capitol Hill",2021,$748K,227,244,165,87,8,4
"Seattle, WA - Columbia City",2012,$289K,424,540,387,436,-7,-30
"Seattle, WA - Columbia City",2013,$359K,593,632,284,190,0,-28
"Seattle, WA - Columbia City",2014,$370K,488,526,254,164,-1,-2
"Seattle, WA - Columbia City",2015,$436K,554,598,193,125,0,-3
"Seattle, WA - Columbia City",2016,$492K,577,625,181,105,0,-2
"Seattle, WA - Columbia City",2017,$619K,629,657,125,97,0,-1
"Seattle, WA - Columbia City",2018,$668K,602,712,250,123,1,2
"Seattle, WA - Columbia City",2019,$635K,453,556,308,280,0,13
"Seattle, WA - Columbia City",2020,$675K,503,694,352,157,-1,-10
"Seattle, WA - Columbia City",2021,$685K,88,91,37,28,0,-18
"Seattle, WA - Magnolia",2012,$484K,966,"1,148",903,297,-2,-23
"Seattle, WA - Magnolia",2013,$558K,"1,314","1,517",786,160,-2,-16
"Seattle, WA - Magnolia",2014,$614K,"1,271","1,446",690,180,0,2
"Seattle, WA - Magnolia",2015,$661K,"1,375","1,423",441,117,-1,-5
"Seattle, WA - Magnolia",2016,$743K,"1,272","1,352",437,115,0,0
"Seattle, WA - Magnolia",2017,$797K,"1,535","1,630",469,101,0,-1
"Seattle, WA - Magnolia",2018,$961K,"1,178","1,398",598,154,1,4
"Seattle, WA - Magnolia",2019,$905K,"1,251","1,455",741,232,-1,6
"Seattle, WA - Magnolia",2020,$959K,"1,464","1,669",580,124,0,-9
"Seattle, WA - Magnolia",2021,"$1,059K",210,189,68,39,5,-1
"Seattle, WA - Queen Anne",2012,$448K,"1,611","1,918","1,392",325,-4,-32
"Seattle, WA - Queen Anne",2013,$485K,"2,010","2,459","1,417",217,0,-14
"Seattle, WA - Queen Anne",2014,$500K,"2,025","2,191","1,079",224,0,1
"Seattle, WA - Queen Anne",2015,$543K,"2,129","2,295",752,147,-1,-6
"Seattle, WA - Queen Anne",2016,$652K,"2,193","2,415",806,110,0,-3
"Seattle, WA - Queen Anne",2017,$769K,"2,349","2,450",607,110,0,0
"Seattle, WA - Queen Anne",2018,$825K,"1,863","2,477","1,143",158,2,4
"Seattle, WA - Queen Anne",2019,$819K,"2,001","2,481","1,660",322,0,14
"Seattle, WA - Queen Anne",2020,$851K,"2,134","2,913","1,648",239,-1,-7
"Seattle, WA - Queen Anne",2021,$844K,360,361,217,71,10,-9
"Seattle, WA - South Lake Union",2012,$364K,89,70,56,557,0,-45
"Seattle, WA - South Lake Union",2013,$331K,44,57,20,195,-2,-33
"Seattle, WA - South Lake Union",2014,$323K,65,62,17,242,1,4
"Seattle, WA - South Lake Union",2015,$397K,63,65,22,238,2,0
"Seattle, WA - South Lake Union",2016,$428K,80,75,12,120,-2,-10
"Seattle, WA - South Lake Union",2017,$504K,36,48,7,82,0,-3
"Seattle, WA - South Lake Union",2018,$572K,57,79,40,213,4,11
"Seattle, WA - South Lake Union",2019,$520K,45,63,45,449,-3,20
"Seattle, WA - South Lake Union",2020,$517K,58,104,87,329,2,-10
"Seattle, WA - South Lake Union",2021,$567K,16,6,8,140,27,26
"Seattle, WA - Wallingford",2012,$513K,570,625,238,133,-4,-20
"Seattle, WA - Wallingford",2013,$548K,750,824,227,125,0,-5
"Seattle, WA - Wallingford",2014,$620K,673,725,188,108,0,-1
"Seattle, WA - Wallingford",2015,$658K,705,743,135,117,-1,1
"Seattle, WA - Wallingford",2016,$731K,689,768,194,102,1,-1
"Seattle, WA - Wallingford",2017,$833K,721,720,124,107,-1,0
"Seattle, WA - Wallingford",2018,$900K,731,845,258,100,0,-1
"Seattle, WA - Wallingford",2019,$867K,689,865,416,174,1,6
"Seattle, WA - Wallingford",2020,$897K,901,"1,061",404,156,-2,-1
"Seattle, WA - Wallingford",2021,$880K,170,160,53,24,2,-22
"Seattle, WA - West Seattle",2012,$324K,"3,791","4,377","3,132",405,-2,-15
